   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 326:../cyfxslfifosync.c ****        /* Create a DMA AUTO channel for P2U transfer. */
 327:../cyfxslfifosync.c ****        dmaCfg.size  = DMA_BUF_SIZE*size; //increase buffer size for higher performance
 891              		.loc 1 327 0
 892 040c B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 893 0410 8330A0E1 		mov	r3, r3, asl #1
 894 0414 0338A0E1 		mov	r3, r3, asl #16
 895 0418 2338A0E1 		mov	r3, r3, lsr #16
 896 041c B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 328:../cyfxslfifosync.c ****        dmaCfg.count = CY_FX_SLFIFO_DMA_BUF_COUNT_P_2_U; // increase buffer count for higher perform
 897              		.loc 1 328 0
 898 0420 0230A0E3 		mov	r3, #2
 899 0424 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 329:../cyfxslfifosync.c ****        dmaCfg.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 900              		.loc 1 329 0
 901 0428 013CA0E3 		mov	r3, #256
 902 042c B4334BE1 		strh	r3, [fp, #-52]	@ movhi
 330:../cyfxslfifosync.c ****        dmaCfg.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 903              		.loc 1 330 0
 904 0430 F8309FE5 		ldr	r3, .L33+28
 905 0434 B2334BE1 		strh	r3, [fp, #-50]	@ movhi
 331:../cyfxslfifosync.c ****        dmaCfg.cb = NULL;
 906              		.loc 1 331 0
 907 0438 0030A0E3 		mov	r3, #0
 908 043c 20300BE5 		str	r3, [fp, #-32]
 332:../cyfxslfifosync.c ****        apiRetStatus = CyU3PDmaChannelCreate (&glChHandleSlFifoPtoU,
 909              		.loc 1 332 0
 910 0440 38304BE2 		sub	r3, fp, #56
 911 0444 E8009FE5 		ldr	r0, .L33+32
 912 0448 0010A0E3 		mov	r1, #0
 913 044c 0320A0E1 		mov	r2, r3
 914 0450 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 915 0454 0C000BE5 		str	r0, [fp, #-12]
 333:../cyfxslfifosync.c ****                CY_U3P_DMA_TYPE_AUTO, &dmaCfg);
 334:../cyfxslfifosync.c **** 
 335:../cyfxslfifosync.c **** 
 336:../cyfxslfifosync.c **** 
 337:../cyfxslfifosync.c **** 
 338:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 916              		.loc 1 338 0
 917 0458 0C301BE5 		ldr	r3, [fp, #-12]
 918 045c 000053E3 		cmp	r3, #0
 919 0460 0500000A 		beq	.L29
 339:../cyfxslfifosync.c ****     {
 340:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 920              		.loc 1 340 0
 921 0464 0400A0E3 		mov	r0, #4
 922 0468 BC109FE5 		ldr	r1, .L33+24
 923 046c 0C201BE5 		ldr	r2, [fp, #-12]
 924 0470 FEFFFFEB 		bl	CyU3PDebugPrint
 341:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 925              		.loc 1 341 0
 926 0474 0C001BE5 		ldr	r0, [fp, #-12]
 927 0478 FEFFFFEB 		bl	CyFxAppErrorHandler
 928              	.L29:
 342:../cyfxslfifosync.c ****     }
 343:../cyfxslfifosync.c **** 
 344:../cyfxslfifosync.c ****     /* Flush the Endpoint memory */
 345:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 929              		.loc 1 345 0
 930 047c 0100A0E3 		mov	r0, #1
 931 0480 FEFFFFEB 		bl	CyU3PUsbFlushEp
 346:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 932              		.loc 1 346 0
 933 0484 8100A0E3 		mov	r0, #129
 934 0488 FEFFFFEB 		bl	CyU3PUsbFlushEp
 347:../cyfxslfifosync.c **** 
 348:../cyfxslfifosync.c ****     /* Set DMA channel transfer size. */
 349:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleSlFifoUtoP, CY_FX_SLFIFO_DMA_TX_SIZE);
 935              		.loc 1 349 0
 936 048c 94009FE5 		ldr	r0, .L33+20
 937 0490 0010A0E3 		mov	r1, #0
 938 0494 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 939 0498 0C000BE5 		str	r0, [fp, #-12]
 350:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 940              		.loc 1 350 0
 941 049c 0C301BE5 		ldr	r3, [fp, #-12]
 942 04a0 000053E3 		cmp	r3, #0
 943 04a4 0500000A 		beq	.L30
 351:../cyfxslfifosync.c ****     {
 352:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 944              		.loc 1 352 0
 945 04a8 0400A0E3 		mov	r0, #4
 946 04ac 84109FE5 		ldr	r1, .L33+36
 947 04b0 0C201BE5 		ldr	r2, [fp, #-12]
 948 04b4 FEFFFFEB 		bl	CyU3PDebugPrint
 353:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 949              		.loc 1 353 0
 950 04b8 0C001BE5 		ldr	r0, [fp, #-12]
 951 04bc FEFFFFEB 		bl	CyFxAppErrorHandler
 952              	.L30:
 354:../cyfxslfifosync.c ****     }
 355:../cyfxslfifosync.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 953              		.loc 1 355 0
 954 04c0 6C009FE5 		ldr	r0, .L33+32
 955 04c4 0010A0E3 		mov	r1, #0
 956 04c8 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 957 04cc 0C000BE5 		str	r0, [fp, #-12]
 356:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 958              		.loc 1 356 0
 959 04d0 0C301BE5 		ldr	r3, [fp, #-12]
 960 04d4 000053E3 		cmp	r3, #0
 961 04d8 0500000A 		beq	.L31
 357:../cyfxslfifosync.c ****     {
 358:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 962              		.loc 1 358 0
 963 04dc 0400A0E3 		mov	r0, #4
 964 04e0 50109FE5 		ldr	r1, .L33+36
 965 04e4 0C201BE5 		ldr	r2, [fp, #-12]
 966 04e8 FEFFFFEB 		bl	CyU3PDebugPrint
 359:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 967              		.loc 1 359 0
 968 04ec 0C001BE5 		ldr	r0, [fp, #-12]
 969 04f0 FEFFFFEB 		bl	CyFxAppErrorHandler
 970              	.L31:
 360:../cyfxslfifosync.c ****     }
 361:../cyfxslfifosync.c **** 
 362:../cyfxslfifosync.c ****     /* Update the status flag. */
 363:../cyfxslfifosync.c ****     glIsApplnActive = CyTrue;
 971              		.loc 1 363 0
 972 04f4 40309FE5 		ldr	r3, .L33+40
 973 04f8 0120A0E3 		mov	r2, #1
 974 04fc 002083E5 		str	r2, [r3, #0]
 364:../cyfxslfifosync.c ****     CyU3PGpioSetValue (59, CyFalse);
 975              		.loc 1 364 0
 976 0500 3B00A0E3 		mov	r0, #59
 977 0504 0010A0E3 		mov	r1, #0
 978 0508 FEFFFFEB 		bl	CyU3PGpioSetValue
 365:../cyfxslfifosync.c **** }
 979              		.loc 1 365 0
 980 050c 04D04BE2 		sub	sp, fp, #4
 981 0510 0088BDE8 		ldmfd	sp!, {fp, pc}
 982              	.L34:
 983              		.align	2
 984              	.L33:
 985 0514 00000000 		.word	burstLength
 986 0518 54000000 		.word	.LC1
 987 051c 70000000 		.word	.LC2
 988 0520 01040000 		.word	1025
 989 0524 03010000 		.word	259
 990 0528 00000000 		.word	glChHandleSlFifoUtoP
 991 052c 9C000000 		.word	.LC3
 992 0530 01030000 		.word	769
 993 0534 00000000 		.word	glChHandleSlFifoPtoU
 994 0538 CC000000 		.word	.LC4
 995 053c 00000000 		.word	glIsApplnActive
 996              		.cfi_endproc
 997              	.LFE4:
 999              		.align	2
 1000              		.global	CyFxSlFifoApplnStop
 1002              	CyFxSlFifoApplnStop:
 1003              	.LFB5:
 366:../cyfxslfifosync.c **** 
 367:../cyfxslfifosync.c **** /* This function stops the slave FIFO loop application. This shall be called
 368:../cyfxslfifosync.c ****  * whenever a RESET or DISCONNECT event is received from the USB host. The
 369:../cyfxslfifosync.c ****  * endpoints are disabled and the DMA pipe is destroyed by this function. */
 370:../cyfxslfifosync.c **** void
 371:../cyfxslfifosync.c **** CyFxSlFifoApplnStop (
 372:../cyfxslfifosync.c ****         void)
 373:../cyfxslfifosync.c **** {
 1004              		.loc 1 373 0
 1005              		.cfi_startproc
 1006              		@ args = 0, pretend = 0, frame = 16
 1007              		@ frame_needed = 1, uses_anonymous_args = 0
 1008 0540 00482DE9 		stmfd	sp!, {fp, lr}
 1009              	.LCFI10:
 1010              		.cfi_def_cfa_offset 8
 1011 0544 04B08DE2 		add	fp, sp, #4
 1012              		.cfi_offset 14, -4
 1013              		.cfi_offset 11, -8
 1014              	.LCFI11:
 1015              		.cfi_def_cfa 11, 4
 1016 0548 10D04DE2 		sub	sp, sp, #16
 374:../cyfxslfifosync.c ****     CyU3PEpConfig_t epCfg;
 375:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1017              		.loc 1 375 0
 1018 054c 0030A0E3 		mov	r3, #0
 1019 0550 08300BE5 		str	r3, [fp, #-8]
 376:../cyfxslfifosync.c **** 
 377:../cyfxslfifosync.c ****     /* Update the flag. */
 378:../cyfxslfifosync.c ****     glIsApplnActive = CyFalse;
 1020              		.loc 1 378 0
 1021 0554 B8309FE5 		ldr	r3, .L38
 1022 0558 0020A0E3 		mov	r2, #0
 1023 055c 002083E5 		str	r2, [r3, #0]
 379:../cyfxslfifosync.c **** 
 380:../cyfxslfifosync.c ****     /* Flush the endpoint memory */
 381:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 1024              		.loc 1 381 0
 1025 0560 0100A0E3 		mov	r0, #1
 1026 0564 FEFFFFEB 		bl	CyU3PUsbFlushEp
 382:../cyfxslfifosync.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1027              		.loc 1 382 0
 1028 0568 8100A0E3 		mov	r0, #129
 1029 056c FEFFFFEB 		bl	CyU3PUsbFlushEp
 383:../cyfxslfifosync.c **** 
 384:../cyfxslfifosync.c ****     /* Destroy the channel */
 385:../cyfxslfifosync.c ****     CyU3PDmaChannelDestroy (&glChHandleSlFifoUtoP);
 1030              		.loc 1 385 0
 1031 0570 A0009FE5 		ldr	r0, .L38+4
 1032 0574 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 386:../cyfxslfifosync.c ****     CyU3PDmaChannelDestroy (&glChHandleSlFifoPtoU);
 1033              		.loc 1 386 0
 1034 0578 9C009FE5 		ldr	r0, .L38+8
 1035 057c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 387:../cyfxslfifosync.c **** 
 388:../cyfxslfifosync.c ****     /* Disable endpoints. */
 389:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 1036              		.loc 1 389 0
 1037 0580 14304BE2 		sub	r3, fp, #20
 1038 0584 0300A0E1 		mov	r0, r3
 1039 0588 0010A0E3 		mov	r1, #0
 1040 058c 0C20A0E3 		mov	r2, #12
 1041 0590 FEFFFFEB 		bl	CyU3PMemSet
 390:../cyfxslfifosync.c ****     epCfg.enable = CyFalse;
 1042              		.loc 1 390 0
 1043 0594 0030A0E3 		mov	r3, #0
 1044 0598 14300BE5 		str	r3, [fp, #-20]
 391:../cyfxslfifosync.c **** 
 392:../cyfxslfifosync.c ****     /* Producer endpoint configuration. */
 393:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 1045              		.loc 1 393 0
 1046 059c 14304BE2 		sub	r3, fp, #20
 1047 05a0 0100A0E3 		mov	r0, #1
 1048 05a4 0310A0E1 		mov	r1, r3
 1049 05a8 FEFFFFEB 		bl	CyU3PSetEpConfig
 1050 05ac 08000BE5 		str	r0, [fp, #-8]
 394:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1051              		.loc 1 394 0
 1052 05b0 08301BE5 		ldr	r3, [fp, #-8]
 1053 05b4 000053E3 		cmp	r3, #0
 1054 05b8 0500000A 		beq	.L36
 395:../cyfxslfifosync.c ****     {
 396:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 1055              		.loc 1 396 0
 1056 05bc 0400A0E3 		mov	r0, #4
 1057 05c0 58109FE5 		ldr	r1, .L38+12
 1058 05c4 08201BE5 		ldr	r2, [fp, #-8]
 1059 05c8 FEFFFFEB 		bl	CyU3PDebugPrint
 397:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 1060              		.loc 1 397 0
 1061 05cc 08001BE5 		ldr	r0, [fp, #-8]
 1062 05d0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1063              	.L36:
 398:../cyfxslfifosync.c ****     }
 399:../cyfxslfifosync.c **** 
 400:../cyfxslfifosync.c ****     /* Consumer endpoint configuration. */
 401:../cyfxslfifosync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 1064              		.loc 1 401 0
 1065 05d4 14304BE2 		sub	r3, fp, #20
 1066 05d8 8100A0E3 		mov	r0, #129
 1067 05dc 0310A0E1 		mov	r1, r3
 1068 05e0 FEFFFFEB 		bl	CyU3PSetEpConfig
 1069 05e4 08000BE5 		str	r0, [fp, #-8]
 402:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1070              		.loc 1 402 0
 1071 05e8 08301BE5 		ldr	r3, [fp, #-8]
 1072 05ec 000053E3 		cmp	r3, #0
 1073 05f0 0500000A 		beq	.L35
 403:../cyfxslfifosync.c ****     {
 404:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 1074              		.loc 1 404 0
 1075 05f4 0400A0E3 		mov	r0, #4
 1076 05f8 20109FE5 		ldr	r1, .L38+12
 1077 05fc 08201BE5 		ldr	r2, [fp, #-8]
 1078 0600 FEFFFFEB 		bl	CyU3PDebugPrint
 405:../cyfxslfifosync.c ****         CyFxAppErrorHandler (apiRetStatus);
 1079              		.loc 1 405 0
 1080 0604 08001BE5 		ldr	r0, [fp, #-8]
 1081 0608 FEFFFFEB 		bl	CyFxAppErrorHandler
 1082              	.L35:
 406:../cyfxslfifosync.c ****     }
 407:../cyfxslfifosync.c **** }
 1083              		.loc 1 407 0
 1084 060c 04D04BE2 		sub	sp, fp, #4
 1085 0610 0088BDE8 		ldmfd	sp!, {fp, pc}
 1086              	.L39:
 1087              		.align	2
 1088              	.L38:
 1089 0614 00000000 		.word	glIsApplnActive
 1090 0618 00000000 		.word	glChHandleSlFifoUtoP
 1091 061c 00000000 		.word	glChHandleSlFifoPtoU
 1092 0620 70000000 		.word	.LC2
 1093              		.cfi_endproc
 1094              	.LFE5:
 1096              		.align	2
 1097              		.global	CyFxSlFifoApplnUSBSetupCB
 1099              	CyFxSlFifoApplnUSBSetupCB:
 1100              	.LFB6:
 408:../cyfxslfifosync.c **** 
 409:../cyfxslfifosync.c **** /* Callback to handle the USB setup requests. */
 410:../cyfxslfifosync.c **** CyBool_t
 411:../cyfxslfifosync.c **** CyFxSlFifoApplnUSBSetupCB (
 412:../cyfxslfifosync.c ****         uint32_t setupdat0,
 413:../cyfxslfifosync.c ****         uint32_t setupdat1
 414:../cyfxslfifosync.c ****     )
 415:../cyfxslfifosync.c **** {
 1101              		.loc 1 415 0
 1102              		.cfi_startproc
 1103              		@ args = 0, pretend = 0, frame = 24
 1104              		@ frame_needed = 1, uses_anonymous_args = 0
 1105 0624 00482DE9 		stmfd	sp!, {fp, lr}
 1106              	.LCFI12:
 1107              		.cfi_def_cfa_offset 8
 1108 0628 04B08DE2 		add	fp, sp, #4
 1109              		.cfi_offset 14, -4
 1110              		.cfi_offset 11, -8
 1111              	.LCFI13:
 1112              		.cfi_def_cfa 11, 4
 1113 062c 18D04DE2 		sub	sp, sp, #24
 1114 0630 18000BE5 		str	r0, [fp, #-24]
 1115 0634 1C100BE5 		str	r1, [fp, #-28]
 416:../cyfxslfifosync.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 417:../cyfxslfifosync.c ****      * vendor and unknown control requests are received by this function.
 418:../cyfxslfifosync.c ****      * This application does not support any class or vendor requests. */
 419:../cyfxslfifosync.c **** 
 420:../cyfxslfifosync.c ****     uint8_t  bRequest, bReqType;
 421:../cyfxslfifosync.c ****     uint8_t  bType, bTarget;
 422:../cyfxslfifosync.c ****     uint16_t wValue, wIndex;
 423:../cyfxslfifosync.c ****     CyBool_t isHandled = CyFalse;
 1116              		.loc 1 423 0
 1117 0638 0030A0E3 		mov	r3, #0
 1118 063c 08300BE5 		str	r3, [fp, #-8]
 424:../cyfxslfifosync.c **** 
 425:../cyfxslfifosync.c ****     /* Decode the fields from the setup request. */
 426:../cyfxslfifosync.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 1119              		.loc 1 426 0
 1120 0640 18301BE5 		ldr	r3, [fp, #-24]
 1121 0644 09304BE5 		strb	r3, [fp, #-9]
 427:../cyfxslfifosync.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 1122              		.loc 1 427 0
 1123 0648 09305BE5 		ldrb	r3, [fp, #-9]
 1124 064c 603003E2 		and	r3, r3, #96
 1125 0650 0A304BE5 		strb	r3, [fp, #-10]
 428:../cyfxslfifosync.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 1126              		.loc 1 428 0
 1127 0654 09305BE5 		ldrb	r3, [fp, #-9]
 1128 0658 033003E2 		and	r3, r3, #3
 1129 065c 0B304BE5 		strb	r3, [fp, #-11]
 429:../cyfxslfifosync.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 1130              		.loc 1 429 0
 1131 0660 18301BE5 		ldr	r3, [fp, #-24]
 1132 0664 FF3C03E2 		and	r3, r3, #65280
 1133 0668 2334A0E1 		mov	r3, r3, lsr #8
 1134 066c 0C304BE5 		strb	r3, [fp, #-12]
 430:../cyfxslfifosync.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 1135              		.loc 1 430 0
 1136 0670 18301BE5 		ldr	r3, [fp, #-24]
 1137 0674 2338A0E1 		mov	r3, r3, lsr #16
 1138 0678 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 431:../cyfxslfifosync.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 1139              		.loc 1 431 0
 1140 067c 1C301BE5 		ldr	r3, [fp, #-28]
 1141 0680 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 432:../cyfxslfifosync.c **** 
 433:../cyfxslfifosync.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 1142              		.loc 1 433 0
 1143 0684 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 1144 0688 000053E3 		cmp	r3, #0
 1145 068c 4400001A 		bne	.L41
 434:../cyfxslfifosync.c ****     {
 435:../cyfxslfifosync.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 436:../cyfxslfifosync.c ****          * requests here. It should be allowed to pass if the device is in configured
 437:../cyfxslfifosync.c ****          * state and failed otherwise. */
 438:../cyfxslfifosync.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 1146              		.loc 1 438 0
 1147 0690 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1148 0694 010053E3 		cmp	r3, #1
 1149 0698 1400001A 		bne	.L42
 1150              		.loc 1 438 0 is_stmt 0 discriminator 1
 1151 069c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1152 06a0 030053E3 		cmp	r3, #3
 1153 06a4 0200000A 		beq	.L43
 439:../cyfxslfifosync.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 1154              		.loc 1 439 0 is_stmt 1
 1155 06a8 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1156 06ac 010053E3 		cmp	r3, #1
 1157 06b0 0E00001A 		bne	.L42
 1158              	.L43:
 1159              		.loc 1 439 0 is_stmt 0 discriminator 1
 1160 06b4 BE305BE1 		ldrh	r3, [fp, #-14]
 1161 06b8 000053E3 		cmp	r3, #0
 1162 06bc 0B00001A 		bne	.L42
 440:../cyfxslfifosync.c ****         {
 441:../cyfxslfifosync.c ****             if (glIsApplnActive)
 1163              		.loc 1 441 0 is_stmt 1
 1164 06c0 EC309FE5 		ldr	r3, .L48
 1165 06c4 003093E5 		ldr	r3, [r3, #0]
 1166 06c8 000053E3 		cmp	r3, #0
 1167 06cc 0100000A 		beq	.L44
 442:../cyfxslfifosync.c ****                 CyU3PUsbAckSetup ();
 1168              		.loc 1 442 0
 1169 06d0 FEFFFFEB 		bl	CyU3PUsbAckSetup
 1170 06d4 030000EA 		b	.L45
 1171              	.L44:
 443:../cyfxslfifosync.c ****             else
 444:../cyfxslfifosync.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 1172              		.loc 1 444 0
 1173 06d8 0000A0E3 		mov	r0, #0
 1174 06dc 0110A0E3 		mov	r1, #1
 1175 06e0 0020A0E3 		mov	r2, #0
 1176 06e4 FEFFFFEB 		bl	CyU3PUsbStall
 1177              	.L45:
 445:../cyfxslfifosync.c **** 
 446:../cyfxslfifosync.c ****             isHandled = CyTrue;
 1178              		.loc 1 446 0
 1179 06e8 0130A0E3 		mov	r3, #1
 1180 06ec 08300BE5 		str	r3, [fp, #-8]
 1181              	.L42:
 447:../cyfxslfifosync.c ****         }
 448:../cyfxslfifosync.c **** 
 449:../cyfxslfifosync.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 450:../cyfxslfifosync.c ****          * regardless of the enumeration model used. When a clear feature is received,
 451:../cyfxslfifosync.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 452:../cyfxslfifosync.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 453:../cyfxslfifosync.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 454:../cyfxslfifosync.c ****          * with it. If there are more than one EP associated with the channel reset both
 455:../cyfxslfifosync.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 456:../cyfxslfifosync.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 457:../cyfxslfifosync.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 458:../cyfxslfifosync.c ****          * Here we are clearing the stall. */
 459:../cyfxslfifosync.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 1182              		.loc 1 459 0
 1183 06f0 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1184 06f4 020053E3 		cmp	r3, #2
 1185 06f8 2900001A 		bne	.L41
 1186              		.loc 1 459 0 is_stmt 0 discriminator 1
 1187 06fc 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1188 0700 010053E3 		cmp	r3, #1
 1189 0704 2600001A 		bne	.L41
 460:../cyfxslfifosync.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 1190              		.loc 1 460 0 is_stmt 1
 1191 0708 BE305BE1 		ldrh	r3, [fp, #-14]
 1192 070c 000053E3 		cmp	r3, #0
 1193 0710 2300001A 		bne	.L41
 461:../cyfxslfifosync.c ****         {
 462:../cyfxslfifosync.c ****             if (glIsApplnActive)
 1194              		.loc 1 462 0
 1195 0714 98309FE5 		ldr	r3, .L48
 1196 0718 003093E5 		ldr	r3, [r3, #0]
 1197 071c 000053E3 		cmp	r3, #0
 1198 0720 1F00000A 		beq	.L41
 463:../cyfxslfifosync.c ****             {
 464:../cyfxslfifosync.c ****                 if (wIndex == CY_FX_EP_PRODUCER)
 1199              		.loc 1 464 0
 1200 0724 B0315BE1 		ldrh	r3, [fp, #-16]
 1201 0728 010053E3 		cmp	r3, #1
 1202 072c 0800001A 		bne	.L46
 465:../cyfxslfifosync.c ****                 {
 466:../cyfxslfifosync.c ****                     CyU3PDmaChannelReset (&glChHandleSlFifoUtoP);
 1203              		.loc 1 466 0
 1204 0730 80009FE5 		ldr	r0, .L48+4
 1205 0734 FEFFFFEB 		bl	CyU3PDmaChannelReset
 467:../cyfxslfifosync.c ****                     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 1206              		.loc 1 467 0
 1207 0738 0100A0E3 		mov	r0, #1
 1208 073c FEFFFFEB 		bl	CyU3PUsbFlushEp
 468:../cyfxslfifosync.c ****                     CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 1209              		.loc 1 468 0
 1210 0740 0100A0E3 		mov	r0, #1
 1211 0744 FEFFFFEB 		bl	CyU3PUsbResetEp
 469:../cyfxslfifosync.c ****                     CyU3PDmaChannelSetXfer (&glChHandleSlFifoUtoP, CY_FX_SLFIFO_DMA_TX_SIZE);
 1212              		.loc 1 469 0
 1213 0748 68009FE5 		ldr	r0, .L48+4
 1214 074c 0010A0E3 		mov	r1, #0
 1215 0750 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 1216              	.L46:
 470:../cyfxslfifosync.c ****                 }
 471:../cyfxslfifosync.c **** 
 472:../cyfxslfifosync.c ****                 if (wIndex == CY_FX_EP_CONSUMER)
 1217              		.loc 1 472 0
 1218 0754 B0315BE1 		ldrh	r3, [fp, #-16]
 1219 0758 810053E3 		cmp	r3, #129
 1220 075c 0800001A 		bne	.L47
 473:../cyfxslfifosync.c ****                 {
 474:../cyfxslfifosync.c ****                     CyU3PDmaChannelReset (&glChHandleSlFifoPtoU);
 1221              		.loc 1 474 0
 1222 0760 54009FE5 		ldr	r0, .L48+8
 1223 0764 FEFFFFEB 		bl	CyU3PDmaChannelReset
 475:../cyfxslfifosync.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1224              		.loc 1 475 0
 1225 0768 8100A0E3 		mov	r0, #129
 1226 076c FEFFFFEB 		bl	CyU3PUsbFlushEp
 476:../cyfxslfifosync.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 1227              		.loc 1 476 0
 1228 0770 8100A0E3 		mov	r0, #129
 1229 0774 FEFFFFEB 		bl	CyU3PUsbResetEp
 477:../cyfxslfifosync.c ****                     CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 1230              		.loc 1 477 0
 1231 0778 3C009FE5 		ldr	r0, .L48+8
 1232 077c 0010A0E3 		mov	r1, #0
 1233 0780 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 1234              	.L47:
 478:../cyfxslfifosync.c ****                 }
